movement.season.map205 = 6,7,8,9,10,11
movement.species.map205 = jurel
movement.year.max.map205 = 1
movement.year.min.map205 = 0
movement.lastAge.map206 = 12
movement.initialAge.map206 = 0
movement.file.map206 = maps_inter/jurel-03.csv
movement.season.map206 = 12,13,14,15,16,17
movement.species.map206 = jurel
movement.year.max.map206 = 1
movement.year.min.map206 = 0
movement.lastAge.map207 = 12
movement.initialAge.map207 = 0
movement.file.map207 = maps_inter/jurel-04.csv
movement.season.map207 = 18,19,20,21,22,23
movement.species.map207 = jurel
movement.year.max.map207 = 1
movement.year.min.map207 = 0
movement.lastAge.map208 = 12
movement.initialAge.map208 = 0
movement.file.map208 = maps_inter/jurel-05.csv
movement.season.map208 = 0,1,2,3,4,5
movement.species.map208 = jurel
movement.year.max.map208 = 2
movement.year.min.map208 = 1
movement.lastAge.map209 = 12
movement.initialAge.map209 = 0
movement.file.map209 = maps_inter/jurel-06.csv
movement.season.map209 = 6,7,8,9,10,11
movement.species.map209 = jurel
movement.year.max.map209 = 2
movement.year.min.map209 = 1
movement.lastAge.map21 = 3
movement.initialAge.map21 = 0
movement.file.map21 = maps_inter/anchovy-22.csv
movement.season.map21 = 6,7,8,9,10,11
movement.species.map21 = anchoveta
movement.year.max.map21 = 6
movement.year.min.map21 = 5
movement.lastAge.map210 = 12
movement.initialAge.map210 = 0
movement.file.map210 = maps_inter/jurel-07.csv
movement.season.map210 = 12,13,14,15,16,17
movement.species.map210 = jurel
movement.year.max.map210 = 2
movement.year.min.map210 = 1
movement.lastAge.map211 = 12
movement.initialAge.map211 = 0
movement.file.map211 = maps_inter/jurel-08.csv
movement.season.map211 = 18,19,20,21,22,23
movement.species.map211 = jurel
movement.year.max.map211 = 2
movement.year.min.map211 = 1
movement.lastAge.map212 = 12
movement.initialAge.map212 = 0
movement.file.map212 = maps_inter/jurel-09.csv
movement.season.map212 = 0,1,2,3,4,5
movement.species.map212 = jurel
movement.year.max.map212 = 3
movement.year.min.map212 = 2
movement.lastAge.map213 = 12
movement.initialAge.map213 = 0
movement.file.map213 = maps_inter/jurel-10.csv
movement.season.map213 = 6,7,8,9,10,11
movement.species.map213 = jurel
movement.year.max.map213 = 3
movement.year.min.map213 = 2
movement.lastAge.map214 = 12
movement.initialAge.map214 = 0
movement.file.map214 = maps_inter/jurel-11.csv
movement.season.map214 = 12,13,14,15,16,17
movement.species.map214 = jurel
movement.year.max.map214 = 3
movement.year.min.map214 = 2
movement.lastAge.map215 = 12
movement.initialAge.map215 = 0
movement.file.map215 = maps_inter/jurel-12.csv
movement.season.map215 = 18,19,20,21,22,23
movement.species.map215 = jurel
movement.year.max.map215 = 3
movement.year.min.map215 = 2
movement.lastAge.map216 = 12
movement.initialAge.map216 = 0
movement.file.map216 = maps_inter/jurel-13.csv
movement.season.map216 = 0,1,2,3,4,5
movement.species.map216 = jurel
movement.year.max.map216 = 4
movement.year.min.map216 = 3
movement.lastAge.map217 = 12
movement.initialAge.map217 = 0
movement.file.map217 = maps_inter/jurel-14.csv
movement.season.map217 = 6,7,8,9,10,11
movement.species.map217 = jurel
movement.year.max.map217 = 4
movement.year.min.map217 = 3
movement.lastAge.map218 = 12
movement.initialAge.map218 = 0
movement.file.map218 = maps_inter/jurel-15.csv
movement.season.map218 = 12,13,14,15,16,17
movement.species.map218 = jurel
movement.year.max.map218 = 4
movement.year.min.map218 = 3
movement.lastAge.map219 = 12
movement.initialAge.map219 = 0
movement.file.map219 = maps_inter/jurel-16.csv
movement.season.map219 = 18,19,20,21,22,23
movement.species.map219 = jurel
movement.year.max.map219 = 4
movement.year.min.map219 = 3
movement.lastAge.map22 = 3
movement.initialAge.map22 = 0
movement.file.map22 = maps_inter/anchovy-23.csv
movement.season.map22 = 12,13,14,15,16,17
movement.species.map22 = anchoveta
movement.year.max.map22 = 6
movement.year.min.map22 = 5
movement.lastAge.map220 = 12
movement.initialAge.map220 = 0
movement.file.map220 = maps_inter/jurel-17.csv
movement.season.map220 = 0,1,2,3,4,5
movement.species.map220 = jurel
movement.year.max.map220 = 5
movement.year.min.map220 = 4
movement.lastAge.map221 = 12
movement.initialAge.map221 = 0
movement.file.map221 = maps_inter/jurel-18.csv
movement.season.map221 = 6,7,8,9,10,11
movement.species.map221 = jurel
movement.year.max.map221 = 5
movement.year.min.map221 = 4
movement.lastAge.map222 = 12
movement.initialAge.map222 = 0
movement.file.map222 = maps_inter/jurel-19.csv
movement.season.map222 = 12,13,14,15,16,17
movement.species.map222 = jurel
movement.year.max.map222 = 5
movement.year.min.map222 = 4
movement.lastAge.map223 = 12
movement.initialAge.map223 = 0
movement.file.map223 = maps_inter/jurel-20.csv
movement.season.map223 = 18,19,20,21,22,23
movement.species.map223 = jurel
movement.year.max.map223 = 5
movement.year.min.map223 = 4
movement.lastAge.map224 = 12
movement.initialAge.map224 = 0
movement.file.map224 = maps_inter/jurel-21.csv
movement.season.map224 = 0,1,2,3,4,5
movement.species.map224 = jurel
movement.year.max.map224 = 6
movement.year.min.map224 = 5
movement.lastAge.map225 = 12
movement.initialAge.map225 = 0
movement.file.map225 = maps_inter/jurel-22.csv
movement.season.map225 = 6,7,8,9,10,11
movement.species.map225 = jurel
movement.year.max.map225 = 6
movement.year.min.map225 = 5
movement.lastAge.map226 = 12
movement.initialAge.map226 = 0
movement.file.map226 = maps_inter/jurel-23.csv
movement.season.map226 = 12,13,14,15,16,17
movement.species.map226 = jurel
movement.year.max.map226 = 6
movement.year.min.map226 = 5
movement.lastAge.map227 = 12
movement.initialAge.map227 = 0
movement.file.map227 = maps_inter/jurel-24.csv
movement.season.map227 = 18,19,20,21,22,23
movement.species.map227 = jurel
movement.year.max.map227 = 6
movement.year.min.map227 = 5
movement.lastAge.map228 = 12
movement.initialAge.map228 = 0
movement.file.map228 = maps_inter/jurel-25.csv
movement.season.map228 = 0,1,2,3,4,5
movement.species.map228 = jurel
movement.year.max.map228 = 7
movement.year.min.map228 = 6
movement.lastAge.map229 = 12
movement.initialAge.map229 = 0
movement.file.map229 = maps_inter/jurel-26.csv
movement.season.map229 = 6,7,8,9,10,11
movement.species.map229 = jurel
movement.year.max.map229 = 7
movement.year.min.map229 = 6
movement.lastAge.map23 = 3
movement.initialAge.map23 = 0
movement.file.map23 = maps_inter/anchovy-24.csv
movement.season.map23 = 18,19,20,21,22,23
movement.species.map23 = anchoveta
movement.year.max.map23 = 6
movement.year.min.map23 = 5
movement.lastAge.map230 = 12
movement.initialAge.map230 = 0
movement.file.map230 = maps_inter/jurel-27.csv
movement.season.map230 = 12,13,14,15,16,17
movement.species.map230 = jurel
movement.year.max.map230 = 7
movement.year.min.map230 = 6
movement.lastAge.map231 = 12
movement.initialAge.map231 = 0
movement.file.map231 = maps_inter/jurel-28.csv
movement.season.map231 = 18,19,20,21,22,23
movement.species.map231 = jurel
movement.year.max.map231 = 7
movement.year.min.map231 = 6
movement.lastAge.map232 = 12
movement.initialAge.map232 = 0
movement.file.map232 = maps_inter/jurel-29.csv
movement.season.map232 = 0,1,2,3,4,5
movement.species.map232 = jurel
movement.year.max.map232 = 8
movement.year.min.map232 = 7
movement.lastAge.map233 = 12
movement.initialAge.map233 = 0
movement.file.map233 = maps_inter/jurel-30.csv
movement.season.map233 = 6,7,8,9,10,11
movement.species.map233 = jurel
movement.year.max.map233 = 8
movement.year.min.map233 = 7
movement.lastAge.map234 = 12
movement.initialAge.map234 = 0
movement.file.map234 = maps_inter/jurel-31.csv
movement.season.map234 = 12,13,14,15,16,17
movement.species.map234 = jurel
movement.year.max.map234 = 8
movement.year.min.map234 = 7
movement.lastAge.map235 = 12
movement.initialAge.map235 = 0
movement.file.map235 = maps_inter/jurel-32.csv
movement.season.map235 = 18,19,20,21,22,23
movement.species.map235 = jurel
movement.year.max.map235 = 8
movement.year.min.map235 = 7
movement.lastAge.map236 = 12
movement.initialAge.map236 = 0
movement.file.map236 = maps_inter/jurel-33.csv
movement.season.map236 = 0,1,2,3,4,5
movement.species.map236 = jurel
movement.year.max.map236 = 9
movement.year.min.map236 = 8
movement.lastAge.map237 = 12
movement.initialAge.map237 = 0
movement.file.map237 = maps_inter/jurel-34.csv
movement.season.map237 = 6,7,8,9,10,11
movement.species.map237 = jurel
movement.year.max.map237 = 9
movement.year.min.map237 = 8
movement.lastAge.map238 = 12
movement.initialAge.map238 = 0
movement.file.map238 = maps_inter/jurel-35.csv
movement.season.map238 = 12,13,14,15,16,17
movement.species.map238 = jurel
movement.year.max.map238 = 9
movement.year.min.map238 = 8
movement.lastAge.map239 = 12
movement.initialAge.map239 = 0
movement.file.map239 = maps_inter/jurel-36.csv
movement.season.map239 = 18,19,20,21,22,23
movement.species.map239 = jurel
movement.year.max.map239 = 9
movement.year.min.map239 = 8
movement.lastAge.map24 = 3
movement.initialAge.map24 = 0
movement.file.map24 = maps_inter/anchovy-25.csv
movement.season.map24 = 0,1,2,3,4,5
movement.species.map24 = anchoveta
movement.year.max.map24 = 7
movement.year.min.map24 = 6
movement.lastAge.map240 = 12
movement.initialAge.map240 = 0
movement.file.map240 = maps_inter/jurel-37.csv
movement.season.map240 = 0,1,2,3,4,5
movement.species.map240 = jurel
movement.year.max.map240 = 10
movement.year.min.map240 = 9
movement.lastAge.map241 = 12
movement.initialAge.map241 = 0
movement.file.map241 = maps_inter/jurel-38.csv
movement.season.map241 = 6,7,8,9,10,11
movement.species.map241 = jurel
movement.year.max.map241 = 10
movement.year.min.map241 = 9
movement.lastAge.map242 = 12
movement.initialAge.map242 = 0
movement.file.map242 = maps_inter/jurel-39.csv
movement.season.map242 = 12,13,14,15,16,17
movement.species.map242 = jurel
movement.year.max.map242 = 10
movement.year.min.map242 = 9
movement.lastAge.map243 = 12
movement.initialAge.map243 = 0
movement.file.map243 = maps_inter/jurel-40.csv
movement.season.map243 = 18,19,20,21,22,23
movement.species.map243 = jurel
movement.year.max.map243 = 10
movement.year.min.map243 = 9
movement.lastAge.map244 = 12
movement.initialAge.map244 = 0
movement.file.map244 = maps_inter/jurel-41.csv
movement.season.map244 = 0,1,2,3,4,5
movement.species.map244 = jurel
movement.year.max.map244 = 11
movement.year.min.map244 = 10
movement.lastAge.map245 = 12
movement.initialAge.map245 = 0
movement.file.map245 = maps_inter/jurel-42.csv
movement.season.map245 = 6,7,8,9,10,11
movement.species.map245 = jurel
movement.year.max.map245 = 11
movement.year.min.map245 = 10
movement.lastAge.map246 = 12
movement.initialAge.map246 = 0
movement.file.map246 = maps_inter/jurel-43.csv
movement.season.map246 = 12,13,14,15,16,17
movement.species.map246 = jurel
movement.year.max.map246 = 11
movement.year.min.map246 = 10
movement.lastAge.map247 = 12
movement.initialAge.map247 = 0
movement.file.map247 = maps_inter/jurel-44.csv
movement.season.map247 = 18,19,20,21,22,23
movement.species.map247 = jurel
movement.year.max.map247 = 11
movement.year.min.map247 = 10
movement.lastAge.map248 = 12
movement.initialAge.map248 = 0
movement.file.map248 = maps_inter/jurel-45.csv
movement.season.map248 = 0,1,2,3,4,5
movement.species.map248 = jurel
movement.year.max.map248 = 12
movement.year.min.map248 = 11
movement.lastAge.map249 = 12
movement.initialAge.map249 = 0
movement.file.map249 = maps_inter/jurel-46.csv
movement.season.map249 = 6,7,8,9,10,11
movement.species.map249 = jurel
movement.year.max.map249 = 12
movement.year.min.map249 = 11
movement.lastAge.map25 = 3
movement.initialAge.map25 = 0
movement.file.map25 = maps_inter/anchovy-26.csv
movement.season.map25 = 6,7,8,9,10,11
movement.species.map25 = anchoveta
movement.year.max.map25 = 7
movement.year.min.map25 = 6
movement.lastAge.map250 = 12
movement.initialAge.map250 = 0
movement.file.map250 = maps_inter/jurel-47.csv
movement.season.map250 = 12,13,14,15,16,17
movement.species.map250 = jurel
movement.year.max.map250 = 12
movement.year.min.map250 = 11
movement.lastAge.map251 = 12
movement.initialAge.map251 = 0
movement.file.map251 = maps_inter/jurel-48.csv
movement.season.map251 = 18,19,20,21,22,23
movement.species.map251 = jurel
movement.year.max.map251 = 12
movement.year.min.map251 = 11
movement.lastAge.map252 = 12
movement.initialAge.map252 = 0
movement.file.map252 = maps_inter/jurel-49.csv
movement.season.map252 = 0,1,2,3,4,5
movement.species.map252 = jurel
movement.year.max.map252 = 13
movement.year.min.map252 = 12
movement.lastAge.map253 = 12
movement.initialAge.map253 = 0
movement.file.map253 = maps_inter/jurel-50.csv
movement.season.map253 = 6,7,8,9,10,11
movement.species.map253 = jurel
movement.year.max.map253 = 13
movement.year.min.map253 = 12
movement.lastAge.map254 = 12
movement.initialAge.map254 = 0
movement.file.map254 = maps_inter/jurel-51.csv
movement.season.map254 = 12,13,14,15,16,17
movement.species.map254 = jurel
movement.year.max.map254 = 13
movement.year.min.map254 = 12
movement.lastAge.map255 = 12
movement.initialAge.map255 = 0
movement.file.map255 = maps_inter/jurel-52.csv
movement.season.map255 = 18,19,20,21,22,23
movement.species.map255 = jurel
movement.year.max.map255 = 13
movement.year.min.map255 = 12
movement.lastAge.map256 = 12
movement.initialAge.map256 = 0
movement.file.map256 = maps_inter/jurel-53.csv
movement.season.map256 = 0,1,2,3,4,5
movement.species.map256 = jurel
movement.year.max.map256 = 14
movement.year.min.map256 = 13
movement.lastAge.map257 = 12
movement.initialAge.map257 = 0
movement.file.map257 = maps_inter/jurel-54.csv
movement.season.map257 = 6,7,8,9,10,11
movement.species.map257 = jurel
movement.year.max.map257 = 14
movement.year.min.map257 = 13
movement.lastAge.map258 = 12
movement.initialAge.map258 = 0
movement.file.map258 = maps_inter/jurel-55.csv
movement.season.map258 = 12,13,14,15,16,17
movement.species.map258 = jurel
movement.year.max.map258 = 14
movement.year.min.map258 = 13
movement.lastAge.map259 = 12
movement.initialAge.map259 = 0
movement.file.map259 = maps_inter/jurel-56.csv
movement.season.map259 = 18,19,20,21,22,23
movement.species.map259 = jurel
movement.year.max.map259 = 14
movement.year.min.map259 = 13
movement.lastAge.map26 = 3
movement.initialAge.map26 = 0
movement.file.map26 = maps_inter/anchovy-27.csv
movement.season.map26 = 12,13,14,15,16,17
movement.species.map26 = anchoveta
movement.year.max.map26 = 7
movement.year.min.map26 = 6
movement.lastAge.map260 = 12
movement.initialAge.map260 = 0
movement.file.map260 = maps_inter/jurel-57.csv
movement.season.map260 = 0,1,2,3,4,5
movement.species.map260 = jurel
movement.year.max.map260 = 15
movement.year.min.map260 = 14
movement.lastAge.map261 = 12
movement.initialAge.map261 = 0
movement.file.map261 = maps_inter/jurel-58.csv
movement.season.map261 = 6,7,8,9,10,11
movement.species.map261 = jurel
movement.year.max.map261 = 15
movement.year.min.map261 = 14
movement.lastAge.map262 = 12
movement.initialAge.map262 = 0
movement.file.map262 = maps_inter/jurel-59.csv
movement.season.map262 = 12,13,14,15,16,17
movement.species.map262 = jurel
movement.year.max.map262 = 15
movement.year.min.map262 = 14
movement.lastAge.map263 = 12
movement.initialAge.map263 = 0
movement.file.map263 = maps_inter/jurel-60.csv
movement.season.map263 = 18,19,20,21,22,23
movement.species.map263 = jurel
movement.year.max.map263 = 15
movement.year.min.map263 = 14
movement.lastAge.map264 = 12
movement.initialAge.map264 = 0
movement.file.map264 = maps_inter/jurel-61.csv
movement.season.map264 = 0,1,2,3,4,5
movement.species.map264 = jurel
movement.year.max.map264 = 16
movement.year.min.map264 = 15
movement.lastAge.map265 = 12
movement.initialAge.map265 = 0
movement.file.map265 = maps_inter/jurel-62.csv
movement.season.map265 = 6,7,8,9,10,11
movement.species.map265 = jurel
movement.year.max.map265 = 16
movement.year.min.map265 = 15
movement.lastAge.map266 = 12
movement.initialAge.map266 = 0
movement.file.map266 = maps_inter/jurel-63.csv
movement.season.map266 = 12,13,14,15,16,17
movement.species.map266 = jurel
movement.year.max.map266 = 16
movement.year.min.map266 = 15
movement.lastAge.map267 = 12
movement.initialAge.map267 = 0
movement.file.map267 = maps_inter/jurel-64.csv
movement.season.map267 = 18,19,20,21,22,23
movement.species.map267 = jurel
movement.year.max.map267 = 16
movement.year.min.map267 = 15
